1048,Calci glycerophosphat + magnesi gluconat
1049,Calci-3-methyl-2-oxovalerat + calci-4-methyl-2-oxovalerat + calci-2- oxo-3-phenylpropionat + calci-3-methyl-2-oxobutyrat + calci-2-hydroxy-4- methylthiobutyrat + L-lysin acetat + L-threonin + L-tryptophan + L-histidin + L- tyrosin + Nit_ + calci (*)25
1050,Calcitriol
1051,Dibencozid
1052,Lysin + Vitamin + Kho�ng ch_t
1053,Mecobalamin
1054,S_t gluconat + mangan gluconat + __ng gluconat
1055,S_t clorid + k_m clorid + mangan clorid + __ng clorid + cr�m clorid + natri molypdat dihydrat + natri selenid pentahydrat + natri fluorid + kali iodid
1056,Tricalcium phosphat
1057,Vitamin A
1058,Vitamin A + D
1059,Vitamin B1
1060,Vitamin B1 + B6 + B12
1061,Vitamin B2
1062,Vitamin B3
1063,Vitamin B5
1064,Vitamin B6
1065,Vitamin B6 + magnesi (lactat)
1066,Vitamin B12
1067,"(Cyanocobalamin, Hydroxocobalamin)"
1068,Vitamin C
1069,Vitamin C + rutine
1070,Vitamin D2
1071,Vitamin D3
1072,Vitamin E
1073,Vitamin H (B8)
1074,Vitamin K
1075,Vitamin PP
1076,___ng d�ng
1077,Ti�m t_nh m_ch
1078,Ti�m t_nh m_ch
1079,�p s�t kh_i u
1080,Ti�m t_nh m_ch
1081,U_ng
1082,Chi_u ngo�i
1083,Ti�m t_nh
1084,"m_ch, kh� dung"
1085,Ti�m t_nh m_ch
1086,Ti�m t_nh m_ch
1087,Ti�m t_nh m_ch
1088,Ti�m t_nh m_ch
1089,Ti�m t_nh m_ch
1090,Ti�m t_nh m_ch
1091,Ti�m t_nh m_ch
1092,Ti�m t_nh m_ch
1093,Ti�m t_nh m_ch
1094,Ti�m v�o kh_i u
1095,Ti�m t_nh m_ch
1096,Ti�m t_nh m_ch
1097,Ti�m t_nh m_ch
1098,Ti�m t_nh m_ch
1099,Ti�m t_nh m_ch
1100,Ti�m t_nh m_ch
1101,Ti�m t_nh m_ch
1102,C_y v�o kh_i u
1103,"U_ng, Ti�m t_nh m_ch"
1104,Ti�m t_nh m_ch
1105,Chi_u ngo�i
1106,Ti�m v�o khoang t_ nhi�n
1107,Ti�m __ng m_ch kh_i u
1108,Ti�m t_nh m_ch
1109,Ti�m t_nh m_ch
1110,Ti�m t_nh m_ch
1111,Ti�m t_nh m_ch
1112,Ti�m t_nh m_ch
1113,Ti�m t_nh m_ch
1114,Ti�m d__i da
1115,Ti�m t_nh m_ch
1116,Ti�m t_nh m_ch
1117,Ti�m t_nh m_ch
1118,Ti�m t_nh m_ch
1119,"U_ng, �p ngo�i da"
1120,Ti�m v�o kh_i u
1121,Ti�m t_nh m_ch
1122,Ti�m t_nh m_ch
1123,Ti�m __ng m_ch kh_i u
1124,Ti�m t_nh m_ch
1125,Ti�m t_nh m_ch
1126,Ti�m t_nh m_ch
1127,Ti�m t_nh m_ch
1128,"Ti�m t_nh m_ch, d__i da"
1129,Ti�m t_nh m_ch
1130,Ti�m t_nh m_ch
1131,Ti�m t_nh m_ch
1132,Ti�m t_nh m_ch
1133,U_ng
1134,Ti�m v�o khoang t_ nhi�n
